[0.011s] Invoking command in '/home/wyd/arm_ws/build/ur5_arm': AMENT_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:/home/wyd/OCS2_ROS2/install/ocs2_ros2:/home/wyd/OCS2_ROS2/install/ocs2_robotic_examples:/home/wyd/OCS2_ROS2/install/ocs2_anymal:/home/wyd/OCS2_ROS2/install/ocs2_anymal_loopshaping_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_loopshaping_interface:/home/wyd/OCS2_ROS2/install/ocs2_anymal_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_interface:/home/wyd/OCS2_ROS2/install/segmented_planes_terrain_model:/home/wyd/OCS2_ROS2/install/ocs2_sphere_approximation:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator_ros:/home/wyd/OCS2_ROS2/install/ocs2_self_collision_visualization:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator:/home/wyd/OCS2_ROS2/install/ocs2_self_collision:/home/wyd/OCS2_ROS2/install/ocs2_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_ros:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot:/home/wyd/OCS2_ROS2/install/ocs2_centroidal_model:/home/wyd/OCS2_ROS2/install/ocs2_anymal_models:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio_interface:/home/wyd/OCS2_ROS2/install/pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_anymal_commands:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_interface:/home/wyd/OCS2_ROS2/install/ocs2_ballbot_ros:/home/wyd/OCS2_ROS2/install/ocs2_ballbot:/home/wyd/OCS2_ROS2/install/ocs2_sqp:/home/wyd/OCS2_ROS2/install/ocs2_slp:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor_ros:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator_ros:/home/wyd/OCS2_ROS2/install/ocs2_cartpole_ros:/home/wyd/OCS2_ROS2/install/ocs2_ros_interfaces:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator:/home/wyd/OCS2_ROS2/install/ocs2_python_interface:/home/wyd/OCS2_ROS2/install/ocs2_perceptive:/home/wyd/OCS2_ROS2/install/ocs2_cartpole:/home/wyd/OCS2_ROS2/install/ocs2_robotic_tools:/home/wyd/OCS2_ROS2/install/ocs2_raisim_ros:/home/wyd/OCS2_ROS2/install/ocs2_raisim_core:/home/wyd/OCS2_ROS2/install/ocs2_ocs2:/home/wyd/OCS2_ROS2/install/ocs2_ipm:/home/wyd/OCS2_ROS2/install/ocs2_ddp:/home/wyd/OCS2_ROS2/install/hpipm_catkin:/home/wyd/OCS2_ROS2/install/ocs2_qp_solver:/home/wyd/OCS2_ROS2/install/ocs2_mpc:/home/wyd/OCS2_ROS2/install/ocs2_oc:/home/wyd/OCS2_ROS2/install/ocs2_frank_wolfe:/home/wyd/OCS2_ROS2/install/ocs2_core:/home/wyd/OCS2_ROS2/install/ocs2_thirdparty:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_msgs:/home/wyd/OCS2_ROS2/install/ocs2_robotic_assets:/home/wyd/OCS2_ROS2/install/ocs2_msgs:/home/wyd/OCS2_ROS2/install/hpp-fcl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_ros:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition:/opt/ros/humble:/home/wyd/OCS2_ROS2/install/grid_map_filters_rsl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_msgs:/home/wyd/OCS2_ROS2/install/cgal5_catkin:/home/wyd/OCS2_ROS2/install/blasfeo_catkin:/home/wyd/raisim/install/raisim /usr/bin/cmake /home/wyd/arm_ws/src/ur5_moveit2/ur5_arm -DCMAKE_INSTALL_PREFIX=/home/wyd/arm_ws/install/ur5_arm
[0.018s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.094s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.112s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.114s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.170s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.175s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.175s] -- Configured cppcheck include dirs: 
[0.175s] -- Configured cppcheck exclude dirs and/or files: 
[0.179s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.179s] -- Configured cpplint exclude dirs and/or files: 
[0.180s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.182s] -- Added test 'lint_cmake' to check CMake code style
[0.183s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.187s] -- Added test 'uncrustify' to check C / C++ code style
[0.187s] -- Configured uncrustify additional arguments: 
[0.188s] -- Added test 'xmllint' to check XML markup files
[0.189s] -- Configuring done
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/ur_servo.yaml
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/moveit_controllers.yaml
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/ur_controllers.yaml
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/ros2_controllers.yaml
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/kinematics.yaml
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/ur5_update_rate.yaml
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/physical_parameters.yaml
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/default_kinematics.yaml
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/ompl_planning.yaml
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/moveit.rviz
[0.246s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/visual_parameters.yaml
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/config/initial_positions.yaml
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/static_virtual_joint_tfs.launch.py
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/ur_control.launch.py
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/ur5_control.launch.py
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/warehouse_db.launch.py
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/setup_assistant.launch.py
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/demo.launch.py
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/move_group.launch.py
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/spawn_controllers.launch.py
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/rsp.launch.py
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/ur5_moveit.launch.py
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/launch/moveit_rviz.launch.py
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/rviz
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/rviz/view_robot.rviz
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/srdf
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/srdf/ur_macro.srdf.xacro
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/srdf/ur.srdf
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/hand_simply.urdf.xacro
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/hand.urdf.xacro
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/hand_ros2_control.xacro
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/ur.ros2_control.xacro
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/ur_urdf.xacro
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/inc
[0.247s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/inc/ur_transmissions.xacro
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/inc/ur_common.xacro
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/ur_macro.xacro
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/urdf/ur.urdf.xacro
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_cube
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_cube/model.sdf
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_cube/model.config
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/blue_box
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/blue_box/model.sdf
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/blue_box/model.config
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/dual_ur5e.world
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/brick_cube
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/brick_cube/model.sdf
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/brick_cube/model.config
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/bottle
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/bottle/model.sdf
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/bottle/model.config
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/green_cube
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/green_cube/model.sdf
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/green_cube/model.config
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_box
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_box/model.sdf
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/red_box/model.config
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/sim_env.world
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/turquoise_box
[0.248s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/turquoise_box/model.sdf
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/gazebo/turquoise_box/model.config
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ament_index/resource_index/package_run_dependencies/ur5_arm
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ament_index/resource_index/parent_prefix_path/ur5_arm
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/environment/ament_prefix_path.sh
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/environment/ament_prefix_path.dsv
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/environment/path.sh
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/environment/path.dsv
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/local_setup.bash
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/local_setup.sh
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/local_setup.zsh
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/local_setup.dsv
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/package.dsv
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ament_index/resource_index/packages/ur5_arm
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/cmake/ur5_armConfig.cmake
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/cmake/ur5_armConfig-version.cmake
[0.249s] -- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/package.xml
[0.251s] Invoked command in '/home/wyd/arm_ws/build/ur5_arm' returned '0': AMENT_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wyd/arm_ws/install/ur5_gripper_description:/home/wyd/OCS2_ROS2/install/ocs2_ros2:/home/wyd/OCS2_ROS2/install/ocs2_robotic_examples:/home/wyd/OCS2_ROS2/install/ocs2_anymal:/home/wyd/OCS2_ROS2/install/ocs2_anymal_loopshaping_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_loopshaping_interface:/home/wyd/OCS2_ROS2/install/ocs2_anymal_mpc:/home/wyd/OCS2_ROS2/install/ocs2_quadruped_interface:/home/wyd/OCS2_ROS2/install/segmented_planes_terrain_model:/home/wyd/OCS2_ROS2/install/ocs2_sphere_approximation:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator_ros:/home/wyd/OCS2_ROS2/install/ocs2_self_collision_visualization:/home/wyd/OCS2_ROS2/install/ocs2_mobile_manipulator:/home/wyd/OCS2_ROS2/install/ocs2_self_collision:/home/wyd/OCS2_ROS2/install/ocs2_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_raisim:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot_ros:/home/wyd/OCS2_ROS2/install/ocs2_legged_robot:/home/wyd/OCS2_ROS2/install/ocs2_centroidal_model:/home/wyd/OCS2_ROS2/install/ocs2_anymal_models:/home/wyd/OCS2_ROS2/install/ocs2_pinocchio_interface:/home/wyd/OCS2_ROS2/install/pinocchio:/home/wyd/OCS2_ROS2/install/ocs2_anymal_commands:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_interface:/home/wyd/OCS2_ROS2/install/ocs2_ballbot_ros:/home/wyd/OCS2_ROS2/install/ocs2_ballbot:/home/wyd/OCS2_ROS2/install/ocs2_sqp:/home/wyd/OCS2_ROS2/install/ocs2_slp:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor_ros:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator_ros:/home/wyd/OCS2_ROS2/install/ocs2_cartpole_ros:/home/wyd/OCS2_ROS2/install/ocs2_ros_interfaces:/home/wyd/OCS2_ROS2/install/ocs2_quadrotor:/home/wyd/OCS2_ROS2/install/ocs2_double_integrator:/home/wyd/OCS2_ROS2/install/ocs2_python_interface:/home/wyd/OCS2_ROS2/install/ocs2_perceptive:/home/wyd/OCS2_ROS2/install/ocs2_cartpole:/home/wyd/OCS2_ROS2/install/ocs2_robotic_tools:/home/wyd/OCS2_ROS2/install/ocs2_raisim_ros:/home/wyd/OCS2_ROS2/install/ocs2_raisim_core:/home/wyd/OCS2_ROS2/install/ocs2_ocs2:/home/wyd/OCS2_ROS2/install/ocs2_ipm:/home/wyd/OCS2_ROS2/install/ocs2_ddp:/home/wyd/OCS2_ROS2/install/hpipm_catkin:/home/wyd/OCS2_ROS2/install/ocs2_qp_solver:/home/wyd/OCS2_ROS2/install/ocs2_mpc:/home/wyd/OCS2_ROS2/install/ocs2_oc:/home/wyd/OCS2_ROS2/install/ocs2_frank_wolfe:/home/wyd/OCS2_ROS2/install/ocs2_core:/home/wyd/OCS2_ROS2/install/ocs2_thirdparty:/home/wyd/OCS2_ROS2/install/ocs2_switched_model_msgs:/home/wyd/OCS2_ROS2/install/ocs2_robotic_assets:/home/wyd/OCS2_ROS2/install/ocs2_msgs:/home/wyd/OCS2_ROS2/install/hpp-fcl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_ros:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition:/opt/ros/humble:/home/wyd/OCS2_ROS2/install/grid_map_filters_rsl:/home/wyd/OCS2_ROS2/install/convex_plane_decomposition_msgs:/home/wyd/OCS2_ROS2/install/cgal5_catkin:/home/wyd/OCS2_ROS2/install/blasfeo_catkin:/home/wyd/raisim/install/raisim /usr/bin/cmake --install /home/wyd/arm_ws/build/ur5_arm
