-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/environment/ament_prefix_path.sh
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/environment/ament_prefix_path.dsv
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/environment/path.sh
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/environment/path.dsv
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/local_setup.bash
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/local_setup.sh
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/local_setup.zsh
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/local_setup.dsv
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/package.dsv
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ament_index/resource_index/packages/ur5_arm
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/cmake/ur5_armConfig.cmake
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/cmake/ur5_armConfig-version.cmake
-- Installing: /home/wyd/arm_ws/install/ur5_arm/share/ur5_arm/package.xml
