-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found std_msgs: 4.8.0 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ament_index/resource_index/package_run_dependencies/ur5_description
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ament_index/resource_index/parent_prefix_path/ur5_description
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/environment/ament_prefix_path.sh
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/environment/ament_prefix_path.dsv
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/environment/path.sh
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/environment/path.dsv
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/local_setup.bash
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/local_setup.sh
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/local_setup.zsh
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/local_setup.dsv
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/package.dsv
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ament_index/resource_index/packages/ur5_description
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig.cmake
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig-version.cmake
-- Installing: /root/ocs2_ros2/ros_ws/src/ur5_ros2/ur5_arm/ur5_description/install/ur5_description/share/ur5_description/package.xml
